code_class,name,accesion_number,pre_count_1,post_count_1,pre_count_2,post_count_2,pre_count_3,post_count_3,pre_count_4,post_count_4,pre_count_5,post_count_5
Endogenous,CCNO,NM_021147.4,14,14,324,23,14,24,87,13,20,15
Endogenous,MYC,NM_002467.3,632,427,2138,570,632,105,55,102,147,125
Endogenous,CD79A,NM_001783.3,10,17,31,49,10,9,110,12,53,13
Endogenous,FSTL3,NM_005860.2,45,59,135,751,45,103,31,40,73,103
Endogenous,VCAN,NM_001126336.2,1141,838,5611,15209,1141,3362,1618,2285,1997,4576
Endogenous,CX3CL1,NM_002996.3,59,57,1564,361,59,197,73,129,207,132
Endogenous,ERBB2,NM_004448.2,315,807,3997,3936,315,566,232,121,550,379
Endogenous,FAM124B,NM_001122779.1,21,23,83,97,21,38,46,54,57,56
Endogenous,AKT1,NM_005163.2,1050,1259,4795,5862,1050,779,888,882,1662,1172
Endogenous,KDR,NM_002253.2,79,152,470,388,79,65,107,122,297,144
Endogenous,EGF,NM_001178130.2,78,8,167,59,78,52,32,216,11,56
Endogenous,MAGEA12,NM_001166386.1,125,7,10,20,125,16,12,12,10,15
Endogenous,IFNA1,NM_024013.1,65,27,85,68,65,21,20,31,21,30
Endogenous,TGFB3,NM_001329938.1,75,130,1110,872,75,236,75,142,267,274
Endogenous,MFGE8,NM_001114614.1,528,494,4017,2217,528,1203,467,534,938,821
Endogenous,CXCL2,NM_002089.1,87,18,746,85,87,166,33,34,45,38
Endogenous,CCND2,NM_001759.2,144,226,1756,1347,144,349,512,122,333,622
Endogenous,PDZK1IP1,NM_005764.3,27,17,452,21,27,145,27,31,31,23
Endogenous,JAG2,NM_002226.4,38,30,184,54,38,24,16,25,31,25
Endogenous,C5,NM_001317163.1,21,74,266,247,21,92,45,70,51,71
Endogenous,CD79B,NM_001039933.1,13,11,18,36,13,7,25,11,12,18
Endogenous,CXCR2,NM_001557.3,17,23,50,45,17,51,25,43,20,37
Endogenous,PSMB10,NM_002801.3,79,77,476,580,79,88,263,122,150,155
Endogenous,ZEB1,NM_001128128.2,138,219,751,876,138,315,189,284,334,402
Endogenous,ANLN,NM_018685.2,121,22,187,614,121,33,78,61,80,66
Endogenous,TAF3,NM_031923.3,19,22,57,86,19,13,27,22,36,29
Endogenous,CD276,NM_001024736.1,939,482,1844,3676,939,522,346,334,562,904
Endogenous,ICAM1,NM_000201.2,70,29,247,284,70,68,98,92,80,92
Endogenous,IL16,NM_004513.4,52,67,610,629,52,206,287,149,312,204
Endogenous,CXCL3,NM_002090.2,17,10,66,31,17,24,12,17,16,23
Endogenous,PRR5,NM_015366.3,48,36,410,328,48,53,40,33,99,67
Endogenous,CTSW,NM_001335.3,13,14,72,96,13,20,16,23,28,24
Endogenous,CXCR4,NM_001008540.1,298,147,281,1309,298,391,472,433,299,668
Endogenous,IFNGR2,NM_005534.3,483,326,2115,1703,483,545,700,738,554,594
Endogenous,CDH11,NM_001797.2,725,735,3245,4603,725,1976,1167,1515,1440,2616
Endogenous,COL6A3,NM_004369.3,1878,1155,4334,14695,1878,3523,1809,2069,2091,6004
Endogenous,GZMK,NM_002104.2,17,12,78,194,17,45,149,53,80,73
Endogenous,IRF2,NM_002199.3,165,184,777,526,165,202,287,175,222,235
Endogenous,RPL7A,NM_000972.2,2589,4987,26951,12249,2589,3808,4053,4854,5099,4202
Endogenous,GPR160,NM_014373.1,198,678,1414,1819,198,629,1002,1826,790,546
Endogenous,MICA,NM_000247.1,52,41,626,385,52,167,36,81,82,87
Endogenous,TAPBPL,NM_018009.4,88,132,735,343,88,93,127,114,174,122
Endogenous,CXCL14,NM_004887.4,167,6855,7977,783,167,675,582,414,1686,613
Endogenous,CD14,NM_001174105.1,88,213,627,415,88,88,114,74,111,153
Endogenous,IL18,NM_001243211.1,65,34,81,170,65,127,297,154,96,125
Endogenous,CLEC14A,NM_175060.1,24,95,424,226,24,47,96,118,157,139
Endogenous,HMGB1,NM_002128.5,102,140,464,339,102,127,121,52,177,100
Endogenous,KIF2C,NM_006845.2,64,23,42,77,64,17,19,22,31,28
Endogenous,RNLS,NM_001031709.2,35,69,285,119,35,41,38,55,50,57
Endogenous,RPTOR,NM_001163034.1,126,99,564,385,126,109,63,55,143,112
Endogenous,CD68,NM_001251.2,109,66,471,1063,109,152,235,180,232,243
Endogenous,CCL13,NM_005408.2,9,16,31,21,9,7,8,12,11,16
Endogenous,CYBB,NM_000397.3,169,243,1446,1225,169,474,871,362,396,421
Endogenous,PLA2G2A,NM_000300.2,16,31,73,57,16,11,30,138,12,66
Endogenous,FGF13,NM_001139498.1,22,46,149,134,22,40,20,181,88,48
Endogenous,CNTFR,NM_147164.2,15,22,83,15,15,16,23,11,9,17
Endogenous,CD244,NM_001166663.1,17,11,32,17,17,20,23,15,18,21
Endogenous,CSF2RB,NM_000395.2,17,24,96,114,17,14,20,16,22,19
Endogenous,MAP3K7,NM_003188.3,278,389,1499,974,278,435,441,284,400,476
Endogenous,FASLG,NM_000639.2,16,14,36,49,16,22,59,17,34,30
Endogenous,CD209,NM_021155.2,13,32,116,65,13,21,43,28,25,34
Endogenous,IRF7,NM_004029.2,465,177,802,1827,465,195,175,199,283,375
Endogenous,PTCD2,NM_001284403.1,117,174,175,193,117,78,82,78,93,112
Endogenous,PIK3R2,NM_005027.3,382,256,1731,1722,382,188,84,166,169,182
Endogenous,LILRA5,NM_181879.2,23,17,67,108,23,23,34,45,26,32
Endogenous,IL32,NM_004221.4,297,165,693,1869,297,237,1220,276,357,547
Endogenous,CCND3,NM_001136017.2,45,83,696,370,45,68,43,94,75,55
Endogenous,BIRC5,NM_001168.2,198,24,214,662,198,41,67,64,159,72
Endogenous,LGALS9,NM_002308.3,42,41,233,537,42,45,44,38,43,52
Endogenous,RASAL1,NM_001193520.1,39,28,36,43,39,28,32,42,22,25
Endogenous,PDCD1LG2,NM_025239.3,39,33,74,122,39,44,112,61,65,70
Endogenous,IL11,NM_000641.3,51,18,119,266,51,50,29,33,44,62
Endogenous,PRKX,NM_005044.4,19,13,16,28,19,13,15,20,18,9
Endogenous,SNCA,NM_001146055.1,16,19,227,92,16,57,31,80,36,41
Endogenous,ADGRE1,NM_001256252.1,16,9,49,38,16,28,19,17,18,25
Endogenous,PSMB9,NM_002800.4,115,73,268,308,115,56,246,93,91,77
Endogenous,RUNX3,NM_001031680.2,26,38,385,180,26,43,64,39,37,46
Endogenous,PGPEP1,NM_001300927.1,33,60,384,280,33,43,37,49,38,38
Endogenous,MELK,NM_014791.2,160,53,101,326,160,45,80,47,113,78
Endogenous,ISG15,NM_005101.3,1631,150,578,2098,1631,90,102,228,533,447
Endogenous,EIF2B4,NM_001034116.1,117,104,664,498,117,107,68,97,108,96
Endogenous,IRF9,NM_006084.4,548,421,1535,1133,548,259,332,268,671,344
Endogenous,IL1A,NM_000575.3,32,22,125,95,32,29,28,31,20,38
Endogenous,FCRL2,NM_001159488.1,13,20,23,35,13,26,90,12,24,12
Endogenous,EIF4EBP1,NM_004095.3,1412,128,1231,908,1412,251,285,109,341,257
Endogenous,LTBP1,NM_000627.3,160,99,450,527,160,215,106,173,184,157
Endogenous,CD40LG,NM_000074.2,9,13,27,56,9,14,25,22,25,20
Endogenous,HEY1,NM_001040708.1,166,367,1068,338,166,95,268,234,233,326
Endogenous,HLA-DQA1,NM_002122.3,295,15,1238,1428,295,909,3675,599,13,637
Endogenous,PRLR,NM_000949.5,601,1434,967,1147,601,501,377,135,684,643
Endogenous,TNFRSF11A,NM_001270949.1,40,20,146,113,40,56,42,219,42,37
Endogenous,AREG,NM_001657.3,57,46,2011,83,57,16,11,20,334,15
Endogenous,BBC3,NM_014417.4,180,210,630,1101,180,164,122,197,228,173
Endogenous,EDN1,NM_001955.2,36,23,386,123,36,53,27,43,50,64
Endogenous,PARP12,NM_022750.3,264,130,681,574,264,151,234,202,299,238
Endogenous,PIK3CG,NM_001282426.1,38,53,200,271,38,101,170,64,73,108
Endogenous,IL4,NM_172348.1,13,11,8,15,13,20,20,15,15,15
Endogenous,F2RL1,NM_005242.4,48,19,249,108,48,76,41,36,83,68
Endogenous,CXCL6,NM_002993.3,20,17,177,23,20,25,11,17,13,14
Endogenous,TNFSF18,NM_005092.3,17,14,49,45,17,17,17,16,17,28
Endogenous,JAK3,NM_000215.2,44,23,170,121,44,33,75,42,59,38
Endogenous,NKG7,NM_005601.3,33,58,327,239,33,53,349,108,95,87
Endogenous,TAPBP,NM_003190.4,533,546,2299,3846,533,458,372,589,696,430
Endogenous,MTOR,NM_004958.3,200,183,1081,585,200,154,110,141,204,188
Endogenous,SELP,NM_003005.3,13,22,97,21,13,24,32,16,39,26
Endogenous,HLA-E,NM_005516.5,670,644,4796,3354,670,628,1618,996,1116,1037
Endogenous,GOT1,NM_002079.2,265,228,877,657,265,182,165,292,360,225
Endogenous,SMAP1,NM_001044305.2,157,219,761,529,157,220,242,191,332,242
Endogenous,CDKN1A,NM_000389.2,430,216,900,1884,430,247,261,170,271,239
Endogenous,CD45RA,NM_002838.4,8,20,52,50,8,13,34,15,49,20
Endogenous,HNF1A,NM_000545.6,12,21,21,38,12,19,13,14,18,17
Endogenous,TICAM1,NM_182919.3,36,31,109,176,36,36,29,29,26,47
Endogenous,C1QA,NM_015991.3,100,79,859,894,100,165,438,262,166,253
Endogenous,CD86,NM_001206924.1,25,19,60,132,25,42,63,40,31,70
Endogenous,ITGA4,NM_000885.5,108,76,398,605,108,103,238,51,149,113
Endogenous,ROR2,NM_001318204.1,129,62,714,812,129,190,96,110,82,306
Endogenous,WNT7B,NM_058238.2,97,12,37,118,97,85,30,28,31,45
Endogenous,FLT1,NM_002019.4,381,429,771,628,381,160,375,333,869,375
Endogenous,CTAG1B,NM_001327.2,58,13,14,5,58,9,13,8,13,6
Endogenous,CLEC7A,NM_197954.2,83,96,151,252,83,307,136,153,109,241
Endogenous,TNFRSF4,NM_003327.3,18,22,36,50,18,33,22,20,21,33
Endogenous,MS4A6A,NM_152852.2,27,44,117,136,27,63,137,115,92,107
Endogenous,ANGPT2,NM_001147.2,113,79,162,389,113,77,38,79,141,187
Endogenous,APH1B,NM_001145646.1,169,234,521,398,169,130,148,162,174,284
Endogenous,RORC,NM_001001523.1,56,67,366,228,56,180,127,151,58,108
Endogenous,NECTIN2,NM_001042724.1,286,578,3528,3515,286,331,328,692,1137,492
Endogenous,DPP4,NM_001935.3,31,23,105,119,31,48,49,39,38,106
Endogenous,CCL2,NM_002982.3,789,150,1097,1712,789,243,265,183,238,375
Endogenous,NF1,NM_000267.3,168,178,734,571,168,165,92,71,162,161
Endogenous,S100A9,NM_002965.3,1519,32,396,81,1519,246,316,246,167,46
Endogenous,NFKBIA,NM_020529.2,1304,903,5314,5481,1304,1103,1624,1571,1623,1896
Endogenous,BNIP3L,NM_001330491.1,267,102,1250,1297,267,254,300,295,290,481
Endogenous,CST2,NM_001322.2,24,44,14,273,24,37,28,35,118,73
Endogenous,APOL6,NM_030641.3,178,140,708,730,178,154,267,166,201,250
Endogenous,BRD4,NM_001330384.1,320,191,2527,2266,320,327,186,201,232,320
Endogenous,SLC16A1,NM_003051.3,264,72,278,199,264,87,94,49,109,159
Endogenous,THBD,NM_000361.2,35,56,236,153,35,17,24,35,60,30
Endogenous,TIGIT,NM_173799.2,15,14,21,88,15,15,83,18,42,24
Endogenous,VSIR,NM_022153.1,17,26,437,143,17,52,63,44,59,48
Endogenous,TRIM21,NM_003141.3,118,62,349,449,118,86,135,97,123,188
Endogenous,NBN,NM_002485.4,371,151,1134,1061,371,231,310,240,242,320
Endogenous,WNT4,NM_030761.4,15,33,228,108,15,49,9,8,16,17
Endogenous,CXCL8,NM_000584.3,54,12,33,64,54,14,13,19,20,27
Endogenous,FGF9,NM_002010.2,11,14,19,20,11,14,7,10,7,9
Endogenous,C5AR1,NM_001736.3,17,17,41,114,17,18,16,21,11,18
Endogenous,TNFRSF1B,NM_001066.2,25,40,491,425,25,87,134,87,103,105
Endogenous,HLA-DRB5,NM_002125.3,17,1866,2862,7,17,1853,5,1507,13,6
Endogenous,GLUL,NM_002065.6,1920,6088,10375,4901,1920,1922,3855,1029,1633,1587
Endogenous,LY9,NM_001033667.2,7,16,59,60,7,14,67,26,39,26
Endogenous,TAP1,NM_000593.5,295,124,405,606,295,81,373,210,151,173
Endogenous,IFIH1,NM_022168.3,778,225,902,1614,778,220,370,386,306,377
Endogenous,DEPTOR,NM_001283012.1,138,160,1113,307,138,322,275,1479,317,245
Endogenous,CSF1R,NM_005211.3,186,275,1133,806,186,672,916,569,430,624
Endogenous,MARCO,NM_006770.3,21,17,27,24,21,22,11,31,26,23
Endogenous,NFIL3,NM_001289999.1,133,83,578,596,133,232,150,127,156,177
Endogenous,IKBKG,NM_001099856.4,46,65,441,448,46,53,61,31,41,60
Endogenous,CD58,NM_001144822.1,36,39,163,90,36,52,40,41,61,63
Endogenous,LOXL2,NM_002318.2,64,41,358,336,64,85,59,51,54,127
Endogenous,SPRY4,NM_030964.3,42,81,855,384,42,50,46,36,90,92
Endogenous,NFAM1,NM_145912.5,9,13,53,81,9,29,26,23,18,19
Endogenous,SYK,NM_003177.5,61,53,247,354,61,113,119,64,79,94
Endogenous,COMP,NM_000095.2,314,247,46,612,314,439,184,458,205,208
Endogenous,IFI6,NM_002038.3,24292,1707,11399,14987,24292,624,537,1077,3674,2681
Endogenous,RASGRF1,NM_001145648.1,329,15,30,52,329,36,23,14,23,29
Endogenous,HDAC5,NM_001015053.1,101,216,721,616,101,78,64,103,83,110
Endogenous,BAMBI,NM_012342.2,43,220,462,1873,43,320,383,241,851,897
Endogenous,MAGEC1,NM_005462.4,12,18,14,17,12,8,15,26,14,10
Endogenous,FYN,NM_002037.5,89,150,724,776,89,112,168,120,186,181
Endogenous,TNFSF4,NM_001297562.1,40,26,46,158,40,28,35,27,46,79
Endogenous,CD274,NM_014143.3,31,15,103,95,31,18,38,19,22,21
Endogenous,PRKACB,NM_182948.2,47,81,1675,214,47,68,99,836,93,169
Endogenous,IFIT2,NM_001547.4,164,31,292,676,164,35,97,69,44,85
Endogenous,PPARG,NM_005037.5,31,85,210,179,31,41,80,78,71,95
Endogenous,PTEN,NM_000314.6,178,244,1111,802,178,232,185,248,260,345
Endogenous,FOXP3,NM_014009.3,20,25,48,121,20,24,34,26,29,22
Endogenous,SREBF1,NM_001005291.1,870,10672,5387,7254,870,773,1784,897,1612,803
Endogenous,CD36,NM_001001548.2,99,494,1744,1202,99,34,263,248,227,937
Endogenous,AXIN1,NM_181050.1,83,74,420,294,83,65,48,55,44,51
Endogenous,KLRK1,NM_007360.3,19,19,84,76,19,27,97,27,39,47
Endogenous,GBP1,NM_002053.2,108,22,273,385,108,67,302,90,91,140
Endogenous,CXCL11,NM_005409.4,175,16,19,475,175,27,428,102,76,124
Endogenous,CXCL10,NM_001565.3,770,51,273,1681,770,190,1341,415,245,621
Endogenous,RIPK1,NM_003804.3,157,346,1310,1246,157,296,293,244,357,345
Endogenous,REN,NM_000537.3,6,13,43,14,6,9,5,3,8,6
Endogenous,PRF1,NM_001083116.1,17,17,71,77,17,12,26,15,19,25
Endogenous,EIF2AK2,NM_001135652.2,997,545,1445,1817,997,416,433,317,637,733
Endogenous,LIF,NM_002309.4,43,21,123,242,43,34,37,17,39,50
Endogenous,BRD3,NM_007371.3,225,295,2058,1996,225,380,297,287,493,531
Endogenous,IGF2R,NM_000876.2,133,315,880,603,133,184,195,182,274,225
Endogenous,FPR1,NM_002029.3,26,34,145,262,26,52,59,77,34,120
Endogenous,DUSP5,NM_004419.3,1036,402,1862,1247,1036,89,398,231,623,134
Endogenous,APC,NM_001127510.2,394,595,1254,1533,394,358,287,299,396,698
Endogenous,HDAC3,NM_003883.3,224,400,997,658,224,152,146,153,179,223
Endogenous,CES3,NM_001185176.1,55,13,31,115,55,12,13,18,14,25
Endogenous,OAS2,NM_016817.2,1380,173,1455,3175,1380,196,465,263,264,815
Endogenous,HDAC11,NM_001330636.1,51,86,625,327,51,88,67,26,80,76
Endogenous,THBS1,NM_003246.2,1778,1329,5385,15560,1778,3021,1032,1817,3261,6280
Endogenous,SLC11A1,NM_000578.3,41,21,39,161,41,41,15,46,28,46
Endogenous,MAGEA3/A6,NM_005362.3,470,10,13,26,470,16,7,12,17,8
Endogenous,ARID1A,NM_006015.4,316,291,1886,1515,316,375,261,240,379,365
Endogenous,CD48,NM_001778.3,26,11,62,171,26,23,66,32,42,47
Endogenous,GZMA,NM_006144.3,13,19,49,82,13,25,106,29,43,43
Endogenous,ICOSLG,NM_015259.4,130,92,259,393,130,134,114,59,67,137
Endogenous,PIK3R5,NM_014308.3,37,39,185,364,37,62,99,91,68,89
Endogenous,GZMM,NM_005317.2,13,14,30,60,13,9,19,16,12,13
Endogenous,WNT5A,NM_003392.3,109,25,540,373,109,297,31,51,43,84
Endogenous,TLR4,NR_024168.1,79,103,699,726,79,233,321,263,219,297
Endogenous,GZMB,NM_004131.4,8,5,16,19,8,6,10,7,6,11
Endogenous,PARP9,NM_001146103.1,445,176,702,757,445,112,336,327,452,343
Endogenous,LY96,NM_001195797.1,154,147,403,652,154,242,567,271,309,437
Endogenous,RAD50,NM_005732.3,612,1386,1609,1340,612,477,592,283,546,829
Endogenous,MX1,NM_001144925.2,451,127,480,1210,451,66,57,75,206,234
Endogenous,CENPF,NM_016343.3,126,11,142,1067,126,59,52,37,90,127
Endogenous,SELL,NM_000655.4,9,24,85,135,9,23,34,23,32,20
Endogenous,TNFSF10,NM_003810.3,378,277,5182,1560,378,802,3620,809,475,961
Endogenous,IL12RB2,NM_001319233.1,23,10,22,55,23,11,64,26,24,20
Endogenous,CXCL9,NM_002416.2,22,26,107,396,22,46,1304,93,135,82
Endogenous,TRAT1,NM_016388.3,5,13,38,52,5,11,43,24,32,21
Endogenous,STC1,NM_003155.2,61,129,306,631,61,38,32,24,46,241
Endogenous,IL2RB,NM_000878.2,18,19,179,281,18,29,130,29,55,32
Endogenous,LILRB4,NM_001278426.3,44,69,150,378,44,117,157,94,79,107
Endogenous,SOX2,NM_003106.2,9,12,39,30,9,15,5,17,22,18
Endogenous,HCK,NM_001172129.1,55,59,363,538,55,132,120,109,92,151
Endogenous,WNT2B,NM_001291880.1,20,43,128,527,20,49,24,27,29,45
Endogenous,IL1B,NM_000576.2,19,15,132,77,19,25,18,11,18,25
Endogenous,TLR1,NM_003263.3,60,53,212,196,60,168,138,156,98,155
Endogenous,CCL22,NM_002990.3,15,11,45,161,15,10,23,11,18,17
Endogenous,ICAM2,NM_000873.3,19,36,235,125,19,23,83,52,60,45
Endogenous,MAP3K12,NM_006301.3,59,76,205,171,59,53,11,22,51,29
Endogenous,JAG1,NM_000214.2,119,178,1067,1169,119,346,222,255,662,622
Endogenous,CCL3/L1,NM_021006.5,122,19,79,511,122,48,62,72,70,118
Endogenous,SOCS1,NM_003745.1,39,12,106,125,39,23,100,27,33,53
Endogenous,BCL2,NM_000633.2,198,472,1202,1009,198,239,193,250,210,379
Endogenous,MAP3K8,NM_001244134.1,213,69,1028,533,213,196,204,179,184,162
Endogenous,MMP1,NM_002421.2,47,24,73,196,47,12,61,22,40,17
Endogenous,CMKLR1,NM_004072.2,40,118,230,322,40,95,172,117,121,123
Endogenous,TNFRSF17,NM_001192.2,10,18,21,20,10,8,262,9,51,29
Endogenous,TLR8,NM_138636.4,21,26,137,87,21,28,107,53,47,44
Endogenous,TPM1,NM_000366.5,580,406,4875,2120,580,571,279,379,427,756
Endogenous,CXorf36,NM_024689.2,48,141,489,223,48,74,99,96,191,167
Endogenous,NLRP3,NM_001079821.2,16,17,74,64,16,35,21,13,32,23
Endogenous,DEFB134,NM_001302695.1,16,23,10,37,16,19,15,18,20,20
Endogenous,HLA-DQA2,NM_020056.4,25,25,22,920,25,1070,92,3,797,1181
Endogenous,CX3CR1,NM_001171171.1,11,82,596,124,11,254,34,30,64,42
Endogenous,APLNR,NM_005161.4,7,41,161,233,7,22,25,15,45,26
Endogenous,MXI1,NM_001008541.1,88,73,797,179,88,60,52,102,115,63
Endogenous,FZD9,NM_003508.2,16,15,18,19,16,18,13,7,16,9
Endogenous,COL4A5,NM_000495.4,101,354,1226,1453,101,149,43,72,73,347
Endogenous,FCAR,NM_133278.2,13,11,26,30,13,10,12,12,21,10
Endogenous,BRCA2,NM_000059.3,85,78,185,430,85,48,103,52,109,100
Endogenous,SFRP4,NM_003014.2,163,447,810,2838,163,757,539,337,1984,896
Endogenous,TLR3,NM_003265.2,89,43,321,253,89,131,165,107,68,130
Endogenous,IL2RG,NM_000206.1,21,22,153,235,21,54,362,36,134,92
Endogenous,CD84,NM_001184879.1,60,87,322,708,60,143,317,202,171,257
Endogenous,HLA-DPA1,NM_033554.2,330,591,2305,2564,330,2880,2838,1142,1211,1833
Endogenous,RBL2,NM_001323611.1,427,1334,2735,2489,427,525,550,985,1228,886
Endogenous,CCL18,NM_002988.3,135,170,137,103,135,165,155,142,152,146
Endogenous,IRF3,NM_001197122.1,126,104,1171,680,126,142,103,143,149,144
Endogenous,TNFRSF8,NM_001243.3,4,9,15,14,4,12,8,7,7,13
Endogenous,KIR3DL2,NM_006737.2,5,7,13,18,5,11,8,12,7,5
