code_class,name,accesion_number,pre_count_1,post_count_1,pre_count_2,post_count_2,pre_count_3,post_count_3,pre_count_4,post_count_4,pre_count_5,post_count_5
Endogenous,TNFSF13,NM_003808.3,55,52,616,515,55,112,62,55,55,63
Endogenous,CLECL1,NM_172004.3,18,27,77,81,18,46,72,42,58,44
Endogenous,TNFRSF10B,NM_003842.3,59,30,390,220,59,61,95,88,74,68
Endogenous,MAGEC2,NM_016249.3,16,14,26,31,16,16,12,8,20,7
Endogenous,CDKN2A,NM_000077.4,91,131,166,243,91,146,101,108,107,153
Endogenous,ADM,NM_001124.2,178,75,86,90,178,67,62,80,58,79
Endogenous,PNOC,NM_001284244.1,35,37,16,33,35,45,44,36,49,40
Endogenous,CD247,NM_198053.2,39,40,26,39,39,27,48,46,42,35
Endogenous,PTPRC,NM_080921.3,61,48,126,196,61,96,213,121,124,120
Endogenous,OAS3,NM_006187.3,756,156,1142,2239,756,163,133,175,205,347
Endogenous,LAG3,NM_002286.5,86,58,87,226,86,84,136,66,73,115
Endogenous,FOSL1,NM_005438.3,118,108,188,166,118,94,80,86,110,119
Endogenous,EOMES,NM_001278182.1,38,32,39,50,38,28,118,40,60,55
Endogenous,IL10RA,NM_001558.2,76,64,283,311,76,128,284,135,167,127
Endogenous,WDR76,NM_024908.3,70,89,126,262,70,50,56,47,57,76
Endogenous,GPC4,NM_001448.2,51,41,249,176,51,194,71,81,90,88
Endogenous,SLAMF7,NM_021181.3,35,56,55,96,35,42,154,60,70,53
Endogenous,RSAD2,NM_080657.4,1136,147,430,2283,1136,242,285,252,230,872
Endogenous,TLR5,NM_003268.5,88,74,289,576,88,204,145,124,127,171
Endogenous,VEGFA,NM_001171623.1,1871,269,693,724,1871,123,127,140,216,127
Endogenous,COL5A1,NM_000093.4,710,331,840,5543,710,1087,465,727,635,2215
Endogenous,CD3D,NM_000732.4,41,59,87,144,41,66,239,88,115,84
Endogenous,FBP1,NM_001127628.1,226,779,1223,1773,226,307,446,219,1178,684
Endogenous,ERO1A,NM_014584.2,1094,736,978,690,1094,319,531,817,548,484
Endogenous,CCL21,NM_002989.2,18,33,586,179,18,29,29,21,138,86
Endogenous,E2F3,NM_001243076.2,174,130,524,481,174,136,147,143,239,136
Endogenous,LDHA,NM_001135239.1,7634,526,3795,3477,7634,1137,1313,1528,1245,1529
Endogenous,MS4A1,NM_021950.3,32,67,42,80,32,42,37,34,82,32
Endogenous,CD69,NM_001781.2,45,47,60,157,45,53,77,68,60,62
Endogenous,SERPINB5,NM_002639.4,46,33,1563,49,46,85,19,43,77,38
Endogenous,FAP,NM_004460.2,331,136,166,1693,331,698,482,352,429,1482
Endogenous,ITGA2,NM_002203.3,160,21,498,273,160,182,64,162,108,134
Endogenous,SIGLEC5,NM_003830.3,16,22,29,53,16,13,28,18,20,21
Endogenous,SIRPB2,NM_001134836.1,21,21,34,98,21,37,28,50,34,50
Endogenous,EPM2AIP1,NM_014805.3,333,166,1262,892,333,206,278,191,385,469
Endogenous,FGF18,NM_003862.2,12,19,23,59,12,26,22,27,51,21
Endogenous,HRAS,NM_005343.3,134,201,886,850,134,118,54,119,178,114
Endogenous,CCND1,NM_053056.2,823,2876,4277,17657,823,1212,332,377,914,2329
Endogenous,LAMB3,NM_000228.2,63,43,2955,457,63,194,26,25,177,102
Endogenous,ID4,NM_001546.3,24,52,602,112,24,70,31,55,140,93
Endogenous,CCL4,NM_002984.2,53,48,122,301,53,34,85,74,48,73
Endogenous,GZMH,NM_033423.3,15,14,8,19,15,17,40,11,21,17
Endogenous,API5,NM_001142930.1,525,456,2172,2643,525,389,511,453,687,1039
Endogenous,PTGER4,NM_000958.2,32,42,497,275,32,52,52,39,71,83
Endogenous,ITGB8,NM_002214.2,39,247,1218,141,39,486,99,107,214,96
Endogenous,TNKS,NM_003747.2,120,166,720,590,120,168,198,247,158,235
Endogenous,B2M,NM_004048.2,8147,3820,24913,25552,8147,3683,11795,5834,5651,8227
Endogenous,TP53,NM_000546.2,118,102,892,822,118,162,200,164,224,259
Endogenous,MAGEB2,NM_002364.4,16,10,49,56,16,18,23,15,20,17
Endogenous,LYZ,NM_000239.2,298,420,1561,1594,298,547,4676,900,1866,771
Endogenous,NCAM1,NM_000615.6,9,83,33,31,9,18,9,14,39,15
Endogenous,TCL1A,NM_001098725.1,6,4,8,27,6,5,5,4,14,7
Endogenous,HDC,NM_002112.3,7,23,163,243,7,34,58,15,24,50
Endogenous,CD27,NM_001242.4,15,30,59,137,15,19,320,19,77,29
Endogenous,SBNO2,NM_001100122.1,181,146,568,576,181,151,121,71,154,133
Endogenous,PECAM1,NM_000442.4,251,571,2083,1589,251,325,1273,799,877,720
Endogenous,SERPINH1,NM_001207014.1,131,58,462,3394,131,358,121,121,172,664
Endogenous,SPP1,NM_000582.2,3435,448,1623,6098,3435,1567,85,731,1148,1236
Endogenous,EGFR,NM_005228.3,57,50,1069,168,57,94,37,58,112,86
Endogenous,CASP8,NM_001228.4,35,24,132,144,35,36,60,83,35,62
Endogenous,CCNA1,NM_001111045.1,15,11,69,28,15,13,13,14,17,15
Endogenous,TNFAIP3,NM_001270508.1,36,18,183,162,36,55,88,51,61,54
Endogenous,CDC25C,NM_001790.4,33,17,17,59,33,7,23,7,22,11
Endogenous,CXCR6,NM_006564.1,16,20,59,87,16,31,175,28,42,33
Endogenous,DLL1,NM_005618.3,13,29,553,175,13,56,20,17,60,38
Endogenous,OAS1,NM_001032409.1,1120,150,968,1685,1120,128,248,299,238,428
Endogenous,HLA-DQB1,NM_002123.3,59,7,173,309,59,221,403,119,11,128
Endogenous,ROBO4,NM_019055.5,26,52,331,214,26,34,29,51,46,53
Endogenous,NFKB1,NM_003998.3,242,126,1290,706,242,328,349,522,353,314
Endogenous,IFI27,NM_005532.3,11191,2564,3336,14237,11191,659,690,1234,2349,2884
Endogenous,HLA-DMB,NM_002118.3,104,176,709,910,104,462,884,455,458,566
Endogenous,CDKN1C,NM_000076.2,43,224,1256,710,43,124,115,125,203,192
Endogenous,CEP55,NM_018131.3,70,9,61,162,70,22,26,23,29,24
Endogenous,ARG1,NM_000045.3,13,16,44,33,13,20,16,27,17,23
Endogenous,PLOD2,NM_182943.2,642,217,309,658,642,239,137,174,252,404
Endogenous,LAIR1,NM_001289023.2,36,43,174,303,36,62,107,73,51,89
Endogenous,SHC2,NM_012435.2,40,159,395,862,40,174,44,30,231,183
Endogenous,STAT3,NM_003150.3,997,849,4106,2986,997,1196,1013,909,1018,1339
Endogenous,CD45RO,NM_080921.3,122,77,411,580,122,284,758,240,274,292
Endogenous,CD2,NM_001767.3,105,68,305,424,105,94,167,73,112,165
Endogenous,IL7R,NM_002185.3,31,16,190,487,31,42,149,92,133,68
Endogenous,FLNB,NM_001164319.1,673,1468,5618,3097,673,752,714,553,976,370
Endogenous,PSMB5,NM_001130725.1,528,445,2136,2282,528,303,374,475,531,526
Endogenous,SLC1A5,NM_001145144.1,195,749,3679,1118,195,547,561,1424,576,388
Endogenous,RICTOR,NM_001285439.1,250,1094,988,712,250,394,268,472,404,399
Endogenous,ZAP70,NM_001079.3,34,25,140,195,34,40,106,29,62,47
Endogenous,TNFAIP6,NM_007115.3,151,57,127,605,151,250,54,131,135,381
Endogenous,BTLA,NM_001085357.1,8,14,23,23,8,10,30,16,20,11
Endogenous,RELA,NM_021975.3,156,123,1175,788,156,140,104,173,173,135
Endogenous,MMP7,NM_002423.3,184,13,1590,644,184,217,48,69,1678,450
Endogenous,TCF3,NM_003200.3,201,105,1170,1367,201,240,188,104,184,262
Endogenous,IRF8,NM_002163.2,40,34,167,325,40,121,185,77,117,149
Endogenous,NOS2,NM_000625.4,6,10,19,28,6,7,9,10,10,12
Endogenous,A2M,NM_000014.4,694,1423,16503,4973,694,1842,3129,2001,4351,2747
Endogenous,CCL20,NM_001130046.1,20,8,19,37,20,22,35,15,24,19
Endogenous,MKI67,NM_002417.2,308,30,257,978,308,59,103,80,168,121
Endogenous,IFNGR1,NM_000416.2,202,440,2178,1082,202,760,505,545,554,538
Endogenous,INHBA,NM_002192.2,161,80,90,1514,161,210,168,174,109,464
Endogenous,WNT5B,NM_030775.2,35,17,256,113,35,42,19,15,19,24
Endogenous,CXCL5,NM_002994.4,21,19,32,16,21,17,14,16,16,8
Endogenous,SOX10,NM_006941.3,8,9,2183,41,8,46,16,14,54,36
Endogenous,EGR1,NM_001964.2,127,162,4093,604,127,173,111,127,253,236
Endogenous,STAT4,NM_001243835.1,23,34,179,121,23,71,88,43,96,71
Endogenous,IFIT3,NM_001031683.3,490,67,353,1164,490,75,112,111,87,327
Endogenous,GMIP,NM_001288998.1,12,18,78,101,12,17,18,18,15,22
Endogenous,ARNT2,NM_014862.3,153,157,287,575,153,89,32,36,208,153
Endogenous,UBE2C,NM_007019.2,188,13,91,834,188,23,67,34,102,94
Endogenous,CHUK,NM_001278.4,222,211,906,881,222,138,145,166,269,207
Endogenous,GHR,NM_000163.2,64,140,382,1005,64,50,76,102,632,482
Endogenous,TPI1,NM_000365.5,2927,1072,4991,5671,2927,697,728,699,1090,960
Endogenous,HAVCR2,NM_032782.3,81,52,215,585,81,149,249,185,141,248
Endogenous,GOT2,NM_002080.3,505,733,1431,1758,505,271,511,379,801,640
Endogenous,PIK3CA,NM_006218.2,103,176,528,404,103,185,189,318,218,248
Endogenous,TNFSF9,NM_003811.3,7,16,14,24,7,17,15,16,19,14
Endogenous,IDO1,NM_002164.5,24,17,48,151,24,16,117,28,34,44
Endogenous,APOE,NM_000041.2,553,284,2402,7712,553,407,1377,1068,1034,2491
Endogenous,LILRB2,NM_001278405.1,27,29,139,124,27,54,68,49,61,55
Endogenous,PARP4,NM_006437.3,283,183,904,1055,283,297,394,342,402,493
Endogenous,PFKM,NM_000289.5,133,172,496,357,133,109,72,141,107,154
Endogenous,THY1,NM_006288.3,305,265,977,3022,305,516,319,367,502,1285
Endogenous,SAMD9,NM_017654.3,497,88,526,1142,497,223,557,319,248,375
Endogenous,TGFB1,NM_000660.4,420,421,1701,2771,420,578,557,481,600,953
Endogenous,CD8A,NM_001768.6,24,35,130,184,24,31,90,34,56,61
Endogenous,SELE,NM_000450.2,23,18,146,107,23,29,69,40,80,77
Endogenous,CDKN2B,NM_004936.3,77,101,120,448,77,192,77,134,131,233
Endogenous,CD5,NM_001346456.1,18,24,58,87,18,21,43,15,39,21
Endogenous,HLA-A,NM_002116.7,1921,529,15117,13803,1921,1390,2879,1351,4509,4491
Endogenous,FZD8,NM_031866.1,21,462,570,131,21,41,59,25,44,45
Endogenous,BCL2L1,NM_001191.3,231,333,1024,1289,231,265,392,390,746,462
Endogenous,TNFRSF9,NM_001561.5,22,9,38,50,22,24,86,11,16,47
Endogenous,XCL1/2,NM_002995.2,37,13,57,72,37,16,35,22,16,31
Endogenous,MAGEA4,NM_001011548.1,10,12,9,14,10,11,13,10,9,11
Endogenous,PMS2,NM_000535.6,249,281,592,453,249,181,230,189,222,255
Endogenous,KLRD1,NM_002262.3,18,15,99,88,18,43,69,49,42,27
Endogenous,NFATC2,NM_173091.2,73,81,314,473,73,99,200,62,129,176
Endogenous,VEGFB,NM_003377.3,154,98,1191,736,154,135,186,277,194,215
Endogenous,CDC20,NM_001255.1,52,16,85,132,52,18,21,23,33,29
Endogenous,OTOA,NM_001161683.1,11,16,11,22,11,20,9,10,11,17
Endogenous,TPSAB1/B2,NM_003294.3,84,148,829,5853,84,437,1530,273,734,1180
Endogenous,P4HA1,NM_000917.3,415,73,207,336,415,131,156,107,112,215
Endogenous,P2RY13,NM_023914.2,9,33,290,132,9,96,70,37,56,52
Endogenous,EXO1,NM_006027.3,37,20,107,321,37,25,40,42,54,36
Endogenous,CD70,NM_001252.3,6,20,16,95,6,23,34,8,17,45
Endogenous,DDB2,NM_000107.2,166,137,637,705,166,153,145,145,143,187
Endogenous,NDUFA4L2,NM_020142.3,26,45,131,137,26,26,31,25,57,30
Endogenous,IFITM1,NM_003641.3,3082,426,5458,12843,3082,929,1253,911,1325,1606
Endogenous,IFNAR1,NM_000629.2,220,378,762,746,220,255,406,511,375,329
Endogenous,TREM1,NM_001242589.2,44,13,33,46,44,23,15,23,12,28
Endogenous,CXCL13,NM_006419.2,66,54,6373,330,66,20,463,39,201,25
Endogenous,TWIST2,NM_001271893.3,6,9,14,15,6,8,10,6,6,10
Endogenous,HLA-DRB1,NM_002124.3,572,309,3846,5813,572,1867,1853,1187,765,1407
Endogenous,FGFR1,NM_001174064.1,286,248,1890,995,286,92,71,62,160,135
Endogenous,TBXAS1,NM_001061.4,40,121,463,428,40,212,269,196,193,210
Endogenous,NCR1,NM_001145457.2,5,9,26,31,5,12,21,17,16,21
Endogenous,SOX11,NM_003108.3,25,17,16,118,25,39,17,16,33,61
Endogenous,TLR2,NM_001318787.1,129,82,480,433,129,253,199,236,171,224
Endogenous,TWF1,NM_002822.4,541,753,2583,2351,541,620,756,524,786,735
Endogenous,CCL5,NM_002985.2,64,47,301,421,64,65,444,91,147,124
Endogenous,ITGAL,NM_002209.2,22,89,248,320,22,76,246,48,75,72
Endogenous,MYCT1,NM_025107.2,23,36,115,65,23,21,29,41,58,44
Endogenous,CD96,NM_005816.4,13,17,53,113,13,33,159,36,68,47
Endogenous,PROM1,NM_001145847.1,20,12,273,24,20,171,124,18,119,50
Endogenous,OASL,NM_003733.2,158,15,86,481,158,25,47,33,33,53
Endogenous,IFNG,NM_000619.2,11,14,17,20,11,19,49,12,13,14
Endogenous,BATF3,NM_018664.2,23,18,137,112,23,39,25,30,30,39
Endogenous,EZH2,NM_004456.4,107,27,170,388,107,52,92,45,64,79
Endogenous,IRF5,NM_002200.3,34,24,92,225,34,34,34,23,40,38
Endogenous,PCK2,NM_001018073.2,137,184,658,746,137,106,128,139,144,150
Endogenous,EPCAM,NM_002354.2,498,438,1202,783,498,165,239,583,482,304
Endogenous,CD19,NM_001770.4,19,32,31,54,19,17,73,30,40,33
Endogenous,GBP4,NM_052941.4,93,77,228,277,93,89,458,145,166,120
Endogenous,MSH6,NM_000179.2,72,76,298,241,72,67,69,58,105,93
Endogenous,TNFRSF11B,NM_002546.3,30,26,59,37,30,65,16,12,20,23
Endogenous,NOTCH1,NM_017617.3,54,71,885,626,54,93,93,81,109,108
Endogenous,CASP9,XM_011542270.1,40,43,264,157,40,66,48,38,72,52
Endogenous,RAD51C,NM_058216.2,45,125,222,211,45,50,40,93,101,50
Endogenous,HLA-DMA,NM_006120.3,333,350,1137,1405,333,667,1068,582,579,706
Endogenous,SFRP1,NM_003012.3,29,78,7367,144,29,165,39,46,307,182
Endogenous,MAGEA1,NM_004988.4,23,14,30,28,23,20,21,22,22,32
Endogenous,ENTPD1,NM_001098175.1,107,195,1273,664,107,304,448,289,431,396
Endogenous,ROCK1,NM_005406.2,94,135,540,329,94,123,119,156,162,126
Endogenous,FCGR2A,NM_021642.3,184,288,741,955,184,744,846,707,423,535
Endogenous,NGFR,NM_002507.3,23,44,1472,54,23,67,31,83,104,66
Endogenous,ALDOC,NM_005165.2,419,473,632,147,419,93,40,190,546,89
Endogenous,CCNE1,NM_001238.1,59,22,117,212,59,31,30,45,78,48
Endogenous,ITGAX,NM_000887.4,115,104,460,897,115,295,216,116,256,289
Endogenous,BLM,NM_000057.3,60,52,48,158,60,33,32,35,82,47
Endogenous,MLANA,NM_005511.1,20,18,32,32,20,15,10,11,13,26
Endogenous,FCGR1A,NM_000566.3,49,81,107,268,49,118,128,120,69,121
Endogenous,CD47,NM_001777.3,925,409,2127,2109,925,489,504,434,454,559
Endogenous,CSF2,NM_000758.3,13,19,14,14,13,15,15,19,22,23
Endogenous,CDH5,NM_001795.3,31,85,382,273,31,71,85,75,137,102
Endogenous,SLC7A5,NM_003486.6,316,174,355,517,316,67,155,42,90,76
Endogenous,GIMAP4,NM_018326.2,103,177,764,703,103,219,510,348,334,286
Endogenous,HIF1A,NM_181054.2,705,384,1247,1620,705,586,836,295,1178,814
Endogenous,CDK2,NM_001290230.1,188,98,1269,1261,188,149,138,111,172,196
Endogenous,PDCD1,NM_005018.1,12,14,19,30,12,20,30,18,22,14
Endogenous,ATF3,NM_001674.3,66,31,171,277,66,35,53,48,38,33
Endogenous,TIE1,NM_005424.4,40,81,327,342,40,45,72,80,137,109
Endogenous,CD44,NM_001001392.1,630,188,1581,3640,630,513,358,126,221,523
Endogenous,ALDOA,NM_000034.3,4299,4732,13281,8295,4299,1698,2312,1657,2557,1484
Endogenous,FAS,NM_000043.3,35,14,127,126,35,44,46,25,54,65
Endogenous,MRE11,NM_001330347.1,156,188,727,545,156,250,200,111,227,287
Endogenous,IL10,NM_000572.2,14,12,24,55,14,14,23,16,8,19
Endogenous,BMP2,NM_001200.3,10,240,92,64,10,29,23,28,42,38
Endogenous,BAX,NM_004324.3,291,159,902,1184,291,183,255,213,314,275
Endogenous,EIF5AL1,NM_001099692.1,5,14,19,20,5,13,13,14,10,8
Endogenous,KIT,NM_000222.2,16,36,554,364,16,160,182,40,139,292
Endogenous,CDK6,NM_001145306.1,27,35,392,260,27,68,70,88,65,92
Endogenous,SPIB,NM_003121.3,10,10,27,40,10,16,21,10,15,16
Endogenous,PFKFB3,NM_004566.3,36,33,1441,291,36,64,44,38,45,85
Endogenous,CXCL12,NM_199168.3,18,59,1541,482,18,136,111,101,131,94
Endogenous,CSF3,NM_000759.3,7,10,14,9,7,15,2,16,7,15
Endogenous,KIR2DL3,NM_015868.2,17,22,25,21,17,24,19,19,20,17
Endogenous,CD40,NM_001250.5,40,67,382,249,40,83,109,67,97,98
Endogenous,IRF1,NM_002198.2,223,158,634,578,223,258,729,202,283,243
Endogenous,MGMT,NM_002412.3,183,299,779,733,183,244,192,232,195,228
Endogenous,GLUD1,NM_005271.2,334,648,4005,2944,334,723,585,670,758,582
Endogenous,IFI35,NM_005533.4,240,192,484,644,240,100,176,107,176,181
Endogenous,PF4,NM_002619.3,14,22,20,15,14,12,18,18,11,22
Endogenous,GPSM3,NM_001276501.1,39,69,274,312,39,92,164,88,184,88
Endogenous,SLC2A1,NM_006516.2,72,42,147,80,72,43,27,55,32,32
Endogenous,IL2,NM_000586.2,15,21,23,27,15,17,30,22,11,18
Endogenous,SNAI1,NM_005985.3,60,62,129,178,60,73,53,69,80,82
Endogenous,CTNNB1,NM_001098209.1,1955,1539,12692,8136,1955,2889,2092,2286,2733,3255
Endogenous,NOTCH2,NM_024408.3,351,206,4075,1689,351,555,423,394,468,589
Endogenous,NFKB2,NM_001077494.3,124,77,909,1193,124,171,132,127,156,135
Endogenous,IL33,NM_033439.3,18,53,615,89,18,33,40,66,111,60
Endogenous,TREM2,NM_018965.3,64,98,550,678,64,237,194,301,207,349
Endogenous,LAMC2,NM_005562.2,43,30,950,163,43,225,19,277,165,46
Endogenous,AQP9,NM_001320635.1,45,24,117,118,45,26,23,75,33,31
Endogenous,PRKCA,NM_002737.2,17,30,193,112,17,54,30,104,83,47
Endogenous,TSLP,NM_033035.4,15,17,51,22,15,25,17,23,17,26
Endogenous,HLA-DOB,NM_002120.3,9,33,28,34,9,27,180,11,53,34
Endogenous,ANGPTL4,NM_001039667.2,93,10,44,33,93,20,16,22,15,44
Endogenous,TNFRSF25,NM_148970.1,43,94,492,261,43,136,65,81,123,70
Endogenous,MS4A4A,NM_001243266.1,84,124,375,654,84,158,559,499,251,326
Endogenous,CLEC5A,NM_013252.2,39,29,31,139,39,149,17,74,34,80
Endogenous,ITGAM,NM_000632.3,19,15,97,153,19,42,40,39,31,37
Endogenous,MMP9,NM_004994.2,57,77,812,183,57,25,53,27,220,28
Endogenous,CD7,NM_006137.6,14,16,33,54,14,12,19,29,13,24
Endogenous,VHL,NM_198156.1,70,73,429,350,70,85,75,55,61,109
Endogenous,OLFML2B,NM_015441.1,45,59,223,607,45,154,135,110,86,341
Endogenous,IL6,NM_000600.3,24,21,51,25,24,14,24,22,19,16
Endogenous,TNFRSF1A,NM_001065.2,330,342,2032,1572,330,477,235,232,405,516
Endogenous,DKK1,NM_012242.2,14,12,55,14,14,22,12,22,28,12
Endogenous,FANCA,NM_001018112.1,38,25,92,172,38,15,13,27,37,33
Endogenous,TNF,NM_000594.3,58,38,123,326,58,46,72,34,39,65
Endogenous,LTB,NM_002341.1,18,23,111,215,18,42,76,25,65,38
Endogenous,PPARGC1B,NM_001172699.1,25,41,155,115,25,38,29,33,35,30
Endogenous,RPS6KB1,NM_001272042.1,133,819,583,442,133,189,113,895,787,166
Endogenous,CD38,NM_001775.2,24,20,28,59,24,16,171,7,60,19
Endogenous,DTX3L,NM_138287.3,598,351,1092,1228,598,303,527,401,533,569
Endogenous,TMEM173,NM_198282.1,279,227,904,734,279,338,273,309,287,249
Endogenous,NEIL1,NM_024608.2,66,51,432,351,66,78,61,45,53,109
Endogenous,HELLS,NM_001289067.1,168,65,405,530,168,61,60,72,167,110
Endogenous,TGFBR1,NM_001130916.2,206,386,2568,1689,206,879,594,551,426,850
Endogenous,MB21D1,NM_138441.2,45,84,192,224,45,52,197,70,60,91
Endogenous,CCR2,NM_001123041.2,17,12,120,91,17,31,228,30,61,46
Endogenous,MSH2,NM_000251.1,227,193,908,891,227,306,198,270,452,440
Endogenous,RAD51,NM_133487.3,26,9,47,120,26,11,27,9,35,16
Endogenous,TNFRSF18,NM_148901.1,26,23,53,66,26,31,31,20,51,39
Endogenous,FCGR3A/B,NM_000570.4,325,145,441,1859,325,381,351,318,107,729
