code_class,gene,log2_fold_change
Endogenous,PMS2,-0.6564130239828647
Endogenous,KLRD1,-1.0043001374336256
Endogenous,NFATC2,-0.7764566451833738
Endogenous,VEGFB,-1.6365766083286957
Endogenous,CDC20,-1.6049539759086224
Endogenous,OTOA,0.6280312226130421
Endogenous,TPSAB1/B2,-0.9911952583751652
Endogenous,P4HA1,-0.6375494628153757
Endogenous,P2RY13,-1.0123132614388515
Endogenous,EXO1,-1.3770696490798233
Endogenous,CD70,0.39119075732447595
Endogenous,DDB2,-1.1712645034155929
Endogenous,NDUFA4L2,-1.0495201358437989
Endogenous,IFITM1,-1.906095503253928
Endogenous,IFNAR1,-0.2631427610136028
Endogenous,TREM1,-0.0960268877737757
Endogenous,CXCL13,-2.736965594166206
Endogenous,TWIST2,-0.16600995143892924
Endogenous,HLA-DRB1,-0.5607662165790872
Endogenous,FGFR1,-0.9695806041221462
Endogenous,TBXAS1,-0.22758556982950406
Endogenous,NCR1,0.08246216019197297
Endogenous,SOX11,1.1386535397860302
Endogenous,TLR2,-0.315480149156633
Endogenous,TWF1,-1.2392698819986636
Endogenous,CCL5,-2.021879325020627
Endogenous,ITGAL,-1.0536971231797532
Endogenous,MYCT1,0.03992618441275893
Endogenous,CD96,-1.473583509082413
Endogenous,PROM1,-2.3656494723166803
Endogenous,OASL,-1.8377830936929507
Endogenous,IFNG,0.17449773123213647
Endogenous,BATF3,-1.1144199106368937
Endogenous,EZH2,-1.4333800794006464
Endogenous,IRF5,-0.7466157641999255
Endogenous,PCK2,-1.5776374697763018
Endogenous,EPCAM,-0.657777804050527
Endogenous,CD19,-0.426370590086431
Endogenous,GBP4,-1.4376111910148741
Endogenous,MSH6,-1.1736278517720238
Endogenous,TNFRSF11B,0.15527822547791081
Endogenous,NOTCH1,-2.2713253888947733
Endogenous,CASP9,-1.3528810232162745
Endogenous,RAD51C,-0.24519772068801338
Endogenous,HLA-DMA,-0.2577856824659444
Endogenous,SFRP1,-0.2021437374926425
Endogenous,MAGEA1,0.08979667035064554
Endogenous,ENTPD1,-1.108411432763
Endogenous,ROCK1,-1.0534975484926248
Endogenous,FCGR2A,-0.1779943127480375
Endogenous,NGFR,0.08516738326267713
Endogenous,ALDOC,-1.4836791648839744
Endogenous,CCNE1,-1.0389941316158635
Endogenous,ITGAX,-0.3812695958789498
Endogenous,BLM,-0.23515537325835728
Endogenous,MLANA,0.2801079191927352
Endogenous,FCGR1A,0.4405725913859814
Endogenous,CD47,-1.1289342450247644
Endogenous,CSF2,0.36257007938470837
Endogenous,CDH5,-1.0759933143036409
Endogenous,SLC7A5,-1.2310875168960678
Endogenous,GIMAP4,-0.9199417009483893
Endogenous,HIF1A,-0.9338370839435359
Endogenous,CDK2,-2.140814085860301
Endogenous,PDCD1,-0.33411750389527645
Endogenous,ATF3,-1.566550463607276
Endogenous,TIE1,-1.074915706777911
Endogenous,CD44,-1.4034495250036318
Endogenous,ALDOA,-0.9267472327673714
Endogenous,FAS,-0.9843183777677303
Endogenous,MRE11,-0.8255811562919912
Endogenous,IL10,-0.1783372412585124
Endogenous,BMP2,0.6708403358815617
Endogenous,BAX,-1.5939728761693912
Endogenous,EIF5AL1,0.39759236481943455
Endogenous,KIT,0.1751910568558395
Endogenous,CDK6,-1.3429660846581495
Endogenous,SPIB,-0.4854268271702417
Endogenous,PFKFB3,-0.9894693325078305
Endogenous,CXCL12,-2.4806628326127056
Endogenous,CSF3,1.3219280948873624
Endogenous,KIR2DL3,0.09404348991513799
Endogenous,CD40,-1.3189957868842044
Endogenous,IRF1,-1.5002902809469214
Endogenous,MGMT,-0.9358958094913956
Endogenous,GLUD1,-1.5346716117126118
Endogenous,IFI35,-1.3436528660420786
Endogenous,PF4,0.24691474047051698
Endogenous,GPSM3,-1.1560363503097884
Endogenous,SLC2A1,-0.8025539357937829
Endogenous,IL2,0.19068356160910999
Endogenous,SNAI1,-0.25291018856008657
Endogenous,CTNNB1,-1.1700150472753479
Endogenous,NOTCH2,-1.8816107415124719
Endogenous,NFKB2,-1.3728428731670377
Endogenous,IL33,0.04666143876412644
Endogenous,TREM2,-0.04386130735664864
Endogenous,LAMC2,0.7884958948062882
Endogenous,AQP9,0.9181229929455923
Endogenous,PRKCA,-0.32939247219866535
Endogenous,TSLP,0.567040592723894
Endogenous,HLA-DOB,-0.2403143293337102
Endogenous,ANGPTL4,-1.2648971498509833
Endogenous,TNFRSF25,-1.2713453193381699
Endogenous,MS4A4A,-0.03879749879003276
Endogenous,CLEC5A,1.440791397034522
Endogenous,ITGAM,-0.25197921732479805
Endogenous,MMP9,-1.635588573791124
Endogenous,CD7,0.028854862672184987
Endogenous,VHL,-1.380578028535471
Endogenous,OLFML2B,0.6113085968638666
Endogenous,IL6,-0.29218075149331013
Endogenous,TNFRSF1A,-1.189834647127423
Endogenous,DKK1,-0.13430109171159121
Endogenous,FANCA,-1.2630344058337937
Endogenous,TNF,-0.6725488656704357
Endogenous,LTB,-1.0768155970508309
Endogenous,PPARGC1B,-1.2252923118422427
Endogenous,RPS6KB1,0.2828190578482456
Endogenous,CD38,-1.170800688899176
Endogenous,DTX3L,-0.7598799861142079
Endogenous,TMEM173,-1.0450167489658426
Endogenous,NEIL1,-1.523916295992698
Endogenous,HELLS,-1.7309574853647307
Endogenous,TGFBR1,-0.8179839763633888
Endogenous,MB21D1,-1.1067763163071735
Endogenous,CCR2,-1.1580420099263904
Endogenous,MSH2,-0.9108951710247123
Endogenous,RAD51,-1.7851021152104765
Endogenous,TNFRSF18,-0.5815478363083918
Endogenous,FCGR3A/B,0.0787977054890677
Endogenous,STAT1,-1.7161364215344082
Endogenous,CTSS,-1.0097434047240263
Endogenous,PDK1,-1.020580877422452
Endogenous,ITGAV,-0.20225850264880216
Endogenous,ANGPT1,0.7369655941662062
Endogenous,BCL6B,-0.8990710911492191
Endogenous,CDH2,-0.054935675484885337
Endogenous,CSF3R,-1.0642401859019623
Endogenous,RELB,-1.206558940464435
Endogenous,CXCL16,-1.099447107600987
Endogenous,IL6R,-1.3717010911368368
Endogenous,PDGFA,-0.777607578663552
Endogenous,PIK3R1,-0.6177185939875466
Endogenous,HK1,-2.144933273689998
Endogenous,AXL,-0.6847111024756731
Endogenous,HK2,-0.867051646353658
Endogenous,PDGFRB,-1.2221707921723453
Endogenous,FADD,0.8468169257348062
Endogenous,CD74,-0.8611981204001159
Endogenous,RIPK2,-0.10185325644431376
Endogenous,CD45RB,-0.37319256712496846
Endogenous,BAD,-2.0818703294409864
Endogenous,PKM,-1.0906235586156807
Endogenous,KLRB1,-1.0497530351970996
Endogenous,ADORA2A,-1.209056784774969
Endogenous,IFIT1,-1.1522641910913853
Endogenous,UBE2T,-1.155794672607424
Endogenous,RPL23,-0.681070183209481
Endogenous,ARG2,-0.14919355985822588
Endogenous,TGFBR2,-0.03542584162878501
Endogenous,CRABP2,-0.418847660333772
Endogenous,BLK,-0.05958879628979976
Endogenous,CCL14,0.16898113811725632
Endogenous,CCNB1,-1.3832191744700093
Endogenous,STAT2,-1.2524751457891663
Endogenous,IKBKB,-0.7734784494191969
Endogenous,ZEB2,-0.43157717542877505
Endogenous,LRRC32,-0.02434381897974732
Endogenous,IL22RA1,0.13450993581167914
Endogenous,ELOB,-0.5295493804025496
Endogenous,ITGA1,-0.5429177985237199
Endogenous,IL24,0.2630344058337938
Endogenous,PVRIG,-1.7471794070282056
Endogenous,RB1,-0.8650882672092123
Endogenous,SRP54,-0.7780989598130196
Endogenous,ICAM3,-1.1132326156650914
Endogenous,CCR5,-1.3094121434955355
Endogenous,CTLA4,-1.5431423250265293
Endogenous,GLS,-1.9818526532897405
Endogenous,ITGAE,-0.5676152571572595
Endogenous,MET,-0.14386992553394698
Endogenous,WNT3A,0.5351589448005424
Endogenous,TYMP,-1.4419709829524678
Endogenous,IFI16,-0.24392558288608923
Endogenous,PVR,-1.4357110675435936
Endogenous,P4HA2,0.4027107496034083
Endogenous,BRIP1,0.1356550993575664
Endogenous,ESR1,-1.3914749730959082
Endogenous,DAB2,-0.8077145618552759
Endogenous,DUSP1,0.6017273832005616
Endogenous,CD8B,-0.9517717195038005
Endogenous,ACVR1C,0.22004848086814854
Endogenous,IL15,-0.5680886821567601
Endogenous,KIR3DL1,-0.11103131238874402
Endogenous,CDH1,-1.2647788982360602
Endogenous,HES1,-2.0780655241670316
Endogenous,IHH,-0.026717338375779574
Endogenous,CCL19,-1.1451979155399357
Endogenous,C2,-0.7133787738485902
Endogenous,TLR7,0.18470604514883435
Endogenous,IL2RA,-0.14585086646345477
Endogenous,PRKAA2,-1.003245659503654
Endogenous,COL11A2,0.09310940439148145
Endogenous,TNFRSF10D,-0.3235391447933478
Endogenous,SIGLEC8,0.2703577466396527
Endogenous,PC,-0.42678083234698194
Endogenous,IL17A,0.15527822547791081
Endogenous,GLI1,-0.2720795454368008
Endogenous,GNG4,1.0599425404562823
Endogenous,LDHB,-0.8401448571752737
Endogenous,DTX4,0.032666188920322053
Endogenous,CD3G,-0.14373547746144952
Endogenous,S100A8,-0.930459066746923
Endogenous,ZC3H12A,-1.422305499742883
Endogenous,IER3,-1.6303679352287335
Endogenous,CD4,-1.408197753798381
Endogenous,S100A12,0.4658866407745966
Endogenous,CD6,-0.6204113367254458
Endogenous,CD163,0.2274527388390651
Endogenous,DUSP2,-0.6750378450230042
Endogenous,HERC6,-0.9577525911822005
Endogenous,MRC1,-0.7618006136210329
Endogenous,DLL4,-1.1556192209589289
Endogenous,SAMSN1,-0.6038085616171576
Endogenous,CD28,-0.22521294039882678
Endogenous,TAP2,-1.7793118848758012
Endogenous,ICOS,-0.8527237375028879
Endogenous,TNFSF12,-1.5806546592376927
Endogenous,IFITM2,-0.9084035703011967
Endogenous,DNMT1,-1.4510771562955773
Endogenous,TNFSF8,0.2642125970310752
Endogenous,TGFB2,-0.4399571334009258
Endogenous,TMEM140,-1.162056758108973
Endogenous,COL11A1,2.4897604158713533
Endogenous,GIMAP6,-0.5434432312828892
Endogenous,IRF4,-1.1501617466208824
Endogenous,BNIP3,-0.5089749262553611
Endogenous,FPR3,-0.6449734412836949
Endogenous,HLA-C,-2.401308012989913
Endogenous,VEGFC,-0.8611722953026832
Endogenous,SIGLEC1,-1.3905030921591452
Endogenous,BID,-1.0462354661826208
Endogenous,MAPK10,-0.6583835701905254
Endogenous,FCN1,-0.19539568895843065
Endogenous,H2AFX,-1.1749034955551287
Endogenous,CBLC,-0.6078369669737429
Endogenous,CASP3,-1.224123309415564
Endogenous,PIAS4,-1.810966175609983
Endogenous,HLA-DRA,-0.6475421722383012
Endogenous,ULBP2,-0.5215371205795225
Endogenous,CASP1,-1.1503048059730245
Endogenous,MS4A2,-0.6516964896883404
Endogenous,HSD11B1,-0.3245252063734016
Endogenous,GAS1,-0.38278330027421703
Endogenous,FUT4,-1.0324214776923775
Endogenous,CSF1,-1.8485095002860095
Endogenous,FAM30A,-0.9338576432087878
Endogenous,ITPK1,0.43582597194998873
Endogenous,BCAT1,0.3419195700748285
Endogenous,CD80,0.056583528366367514
Endogenous,C1QB,-0.38631200942761634
Endogenous,RELN,0.5311243490936063
Endogenous,ICAM5,0
Endogenous,MAML2,0.40141788998971595
Endogenous,OLR1,1.1942277461677862
Endogenous,NFKBIE,-0.9792414398332026
Endogenous,WNT11,-0.4257639058719022
Endogenous,LILRA3,0.13972476366661318
Endogenous,TNFSF13B,-0.6478798756376711
Endogenous,TDO2,-0.7265166449351755
Endogenous,MAP3K5,-0.8114710305298359
Endogenous,HLA-F,-1.7277609941794014
Endogenous,CD3E,-0.8597761202443783
Endogenous,RRM2,-1.816945726614053
Endogenous,C7,-0.27684020535882436
Endogenous,TNFRSF14,-2.222110065911163
Endogenous,FCGRT,-1.6083802053977392
Endogenous,WNT2,-0.14086253583984967
Endogenous,MICB,-0.9036810391326283
Endogenous,HMGA1,-1.5077946401986961
Endogenous,IL21R,-0.6458914993634878
Endogenous,CD300A,-0.7615750615102076
Endogenous,TWIST1,-0.14549398457149532
Endogenous,IL1RN,-0.4150374992788438
Endogenous,CXCL1,-0.03016197051025247
Endogenous,SFXN1,-0.5906436523933252
Endogenous,GNLY,-1.9421456145343743
Endogenous,NID2,-0.09769266291916556
Endogenous,NECTIN1,-0.9634219478825532
Endogenous,SERPINA1,-0.45617619407233034
Endogenous,PDGFB,-1.1694602905215963
Endogenous,HLA-B,-2.094260503831007
Endogenous,VCAM1,-0.018452763025071442
Endogenous,HLA-DPB1,-0.5708458090408683
Endogenous,HLA-DOA,-0.25202608165720614
Endogenous,GBP2,-1.304584510009841
Endogenous,ATM,-1.032414605245184
Endogenous,PSMB8,-1.7436161593094384
Endogenous,MLH1,-1.2359992198005596
Endogenous,PLA1A,0.08293634098207221
Endogenous,NT5E,-0.8245032038880138
Endogenous,PALMD,0.5036436126714992
Endogenous,UBA7,-1.4950828689667004
Endogenous,PIK3CD,-1.2150128909708504
Endogenous,NOD2,-0.915002346992163
Endogenous,CEACAM3,-0.020464102559715577
Endogenous,RIPK3,-0.10457126344821267
Endogenous,IL1R2,0.6368636026331861
Endogenous,JAK1,-1.4283655647036868
Endogenous,ENO1,-2.040579479584804
Endogenous,LILRA1,-0.015596855051018666
Endogenous,BBS1,-1.0440667814549627
Endogenous,MYD88,-1.802060622388091
Endogenous,CXCR3,-0.29304697490023346
Endogenous,CD1C,-0.46036148978833397
Endogenous,TLR9,-0.07895134139482188
Endogenous,CCL7,-0.4489848312021815
Endogenous,CPA3,-0.1181105056073671
Endogenous,SH2D1A,-0.39759236481943444
Endogenous,CCR4,-0.6587065802457066
Endogenous,HDAC4,-0.7267833195858695
Endogenous,POLD1,-1.0897659613171111
Endogenous,PTPN11,-0.934957655508685
Endogenous,JAK2,-1.7281544240813844
Endogenous,WNT10A,-0.7317478848951869
Endogenous,ITGB2,-0.32040777914828555
Endogenous,TYMS,-2.0550875601042087
Endogenous,KAT2B,-0.6801795680746286
Endogenous,ITGA6,-0.2886356874728585
Endogenous,TBX21,-0.11381989955716193
Endogenous,BRCA1,-0.892243819644117
Endogenous,COL17A1,-0.41668535216032604
Endogenous,BIRC3,-0.5429549741995806
Endogenous,KRAS,-1.3222639568469492
Endogenous,IL11RA,-0.1885289694701639
Endogenous,SIRPA,-0.3722485158247855
Endogenous,CEBPB,-1.244722527556852
Endogenous,VTCN1,-0.6050892005730732
Endogenous,SGK1,-1.2298909875833177
Endogenous,NLRC5,-0.6674246609131291
Endogenous,CCL8,-0.36340473086352143
Endogenous,TRAF1,-0.27606108613003333
Endogenous,ADAM12,0.40246217415064345
Endogenous,MMRN2,-0.28319946786089906
Endogenous,PTGS2,0.5343364276511882
Endogenous,SMAD5,-0.46230857385740803
Endogenous,LCK,-0.7789378646415219
Endogenous,ITGB3,0.22977195170204523
Endogenous,FCGR2B,-0.1918752984447793
Endogenous,NRAS,-1.1408411655876491
Endogenous,IL34,-0.09638453642434239
Endogenous,LAMA1,0.3119440063147403
Endogenous,CLEC4E,-0.050273206481223714
Endogenous,IL18R1,0.05324202127697953
Endogenous,MFNG,-1.2987915960894274
Endogenous,TTC30A,-0.5333257830978518
Endogenous,TNFRSF10C,-1.354905417333635
Positive,POS_C(8),0.49050825640773865
Positive,POS_A(128),0.45470933600288455
Positive,POS_F(0.125),0.40149096744089596
Positive,POS_D(2),0.5792553074709336
Positive,POS_B(32),0.4624330852930119
Positive,POS_E(0.5),0.3841286447438058
Negative,NEG_C(0),0.3970709527493949
Negative,NEG_D(0),-0.035189428462300144
Negative,NEG_E(0),-0.02075856016679749
Negative,NEG_A(0),0.6400038642791182
Negative,NEG_H(0),-0.0995356735509144
Negative,NEG_G(0),0.3701116283973276
Negative,NEG_F(0),0.10549312884731378
Negative,NEG_B(0),0.506959988719883
Housekeeping,UBB,-0.9905221836614853
Housekeeping,PUM1,-1.2086294031900517
Housekeeping,TLK2,-0.0739593374282538
Housekeeping,DNAJC14,-1.7277026728372384
Housekeeping,SF3A1,-1.1759168331025849
Housekeeping,POLR2A,-1.4230726867010786
Housekeeping,SDHA,-1.3163341707134502
Housekeeping,STK11IP,-1.507987183523611
Housekeeping,NRDE2,-0.5095207682069555
Housekeeping,TBP,-0.7220697341126349
Housekeeping,OAZ1,-1.1496382959863505
Housekeeping,TBC1D10B,-1.3692792124144093
Housekeeping,GUSB,-1.7325114534225947
Housekeeping,PSMC4,-1.6882290201955283
Housekeeping,TFRC,-1.4739616406767873
Housekeeping,ABCF1,-1.3775970055571083
Housekeeping,TMUB2,-1.2254846675173954
Housekeeping,MRPL19,-0.9535216809423215
Housekeeping,G6PD,-0.20493145127022547
Housekeeping,ERCC3,-0.6901864814574536
